site_uid,datetime,nitrate_con,r_exc,m_exc,temp_water,ph,spec_cond,diss_oxy_con,diss_oxy_sat,chloro_v,chloro_con,turbi_mean,turbi_var,turbi_med,turbi_bes,turbi_min,turbi_max,dts_temp_water,phosphate_con,ph_v2,spec_cond_v2,diss_oxy_con_v2,diss_oxy_sat_v2,turbi_mean_v2
WQS0110,2021-04-24 10:55:00-05,6.4,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:00:00-05,6.39,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:05:00-05,6.39,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:10:00-05,6.39,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:15:00-05,6.4,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:20:00-05,6.41,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:25:00-05,6.4,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:30:00-05,6.41,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:35:00-05,6.4,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:40:00-05,6.41,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:45:00-05,6.4,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:50:00-05,6.4,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 11:55:00-05,6.4,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:00:00-05,6.41,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:05:00-05,6.4,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:10:00-05,6.4,0.27,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:15:00-05,6.4,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:20:00-05,6.41,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:25:00-05,6.43,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:30:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:35:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:40:00-05,6.42,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:45:00-05,6.43,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:50:00-05,6.43,0.27,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 12:55:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:00:00-05,6.42,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:05:00-05,6.42,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:10:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:15:00-05,6.42,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:20:00-05,6.41,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:25:00-05,6.41,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:30:00-05,6.41,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:35:00-05,6.42,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:40:00-05,6.43,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:45:00-05,6.42,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:50:00-05,6.42,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 13:55:00-05,6.43,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:00:00-05,6.43,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:05:00-05,6.43,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:10:00-05,6.43,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:15:00-05,6.43,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:20:00-05,6.44,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:25:00-05,6.44,0.32,1.01,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:30:00-05,6.44,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:35:00-05,6.44,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:40:00-05,6.43,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:45:00-05,6.43,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:50:00-05,6.43,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 14:55:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:00:00-05,6.43,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:05:00-05,6.43,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:10:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:15:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:20:00-05,6.42,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:25:00-05,6.43,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:30:00-05,6.43,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:35:00-05,6.43,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:40:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:45:00-05,6.42,0.31,1.01,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:50:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 15:55:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:00:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:05:00-05,6.42,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:10:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:15:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:20:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:25:00-05,6.43,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:30:00-05,6.43,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:35:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:40:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:45:00-05,6.44,0.31,1.01,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:50:00-05,6.44,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 16:55:00-05,6.44,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:00:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:05:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:10:00-05,6.42,0.27,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:15:00-05,6.41,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:20:00-05,6.41,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:25:00-05,6.43,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:30:00-05,6.43,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:35:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:40:00-05,6.4,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:45:00-05,6.42,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:50:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 17:55:00-05,6.43,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:00:00-05,6.42,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:05:00-05,6.43,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:10:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:15:00-05,6.42,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:20:00-05,6.41,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:25:00-05,6.41,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:30:00-05,6.41,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:35:00-05,6.41,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:40:00-05,6.4,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:45:00-05,6.4,0.29,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:50:00-05,6.39,0.27,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 18:55:00-05,6.39,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:00:00-05,6.4,0.28,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:05:00-05,6.39,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:10:00-05,6.39,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:15:00-05,6.39,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:20:00-05,6.39,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:25:00-05,6.39,0.3,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:30:00-05,6.39,0.27,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:35:00-05,6.4,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:40:00-05,6.4,0.27,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:45:00-05,6.39,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:50:00-05,6.39,0.27,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 19:55:00-05,6.38,0.27,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:00:00-05,6.39,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:05:00-05,6.39,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:10:00-05,6.39,0.27,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:15:00-05,6.38,0.27,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:20:00-05,6.38,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:25:00-05,6.39,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:30:00-05,6.39,0.27,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:35:00-05,6.38,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:40:00-05,6.37,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:45:00-05,6.37,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:50:00-05,6.38,0.28,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 20:55:00-05,6.38,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:00:00-05,6.37,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:05:00-05,6.37,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:10:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:15:00-05,6.37,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:20:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:25:00-05,6.37,0.31,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:30:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:35:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:40:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:45:00-05,6.36,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:50:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 21:55:00-05,6.35,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:00:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:05:00-05,6.36,0.3,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:10:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:15:00-05,6.35,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:20:00-05,6.35,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:25:00-05,6.35,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:30:00-05,6.35,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:35:00-05,6.35,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:40:00-05,6.35,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:45:00-05,6.36,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:50:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 22:55:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:00:00-05,6.35,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:05:00-05,6.36,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:10:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:15:00-05,6.36,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:20:00-05,6.35,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:25:00-05,6.35,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:30:00-05,6.35,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:35:00-05,6.35,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:40:00-05,6.35,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:45:00-05,6.33,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:50:00-05,6.33,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-24 23:55:00-05,6.33,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:00:00-05,6.35,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:05:00-05,6.34,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:10:00-05,6.33,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:15:00-05,6.33,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:20:00-05,6.33,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:25:00-05,6.34,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:30:00-05,6.33,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:35:00-05,6.33,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:40:00-05,6.32,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:45:00-05,6.32,0.31,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:50:00-05,6.32,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 00:55:00-05,6.31,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:00:00-05,6.32,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:05:00-05,6.32,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:10:00-05,6.33,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:15:00-05,6.32,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:20:00-05,6.31,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:25:00-05,6.3,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:30:00-05,6.3,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:35:00-05,6.29,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:40:00-05,6.3,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:45:00-05,6.31,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:50:00-05,6.31,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 01:55:00-05,6.31,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:00:00-05,6.31,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:05:00-05,6.31,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:10:00-05,6.31,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:15:00-05,6.29,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:20:00-05,6.3,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:25:00-05,6.3,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:30:00-05,6.31,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:35:00-05,6.3,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:40:00-05,6.3,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:45:00-05,6.3,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:50:00-05,6.29,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 02:55:00-05,6.29,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:00:00-05,6.29,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:05:00-05,6.3,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:10:00-05,6.3,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:15:00-05,6.3,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:20:00-05,6.29,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:25:00-05,6.29,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:30:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:35:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:40:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:45:00-05,6.29,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:50:00-05,6.29,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 03:55:00-05,6.29,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:00:00-05,6.29,0.3,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:05:00-05,6.28,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:10:00-05,6.28,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:15:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:20:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:25:00-05,6.29,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:30:00-05,6.29,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:35:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:40:00-05,6.27,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:45:00-05,6.27,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:50:00-05,6.27,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 04:55:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:00:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:05:00-05,6.29,0.33,1.01,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:10:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:15:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:20:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:25:00-05,6.29,0.33,1.02,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:30:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:35:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:40:00-05,6.27,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:45:00-05,6.27,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:50:00-05,6.27,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 05:55:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:00:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:05:00-05,6.28,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:10:00-05,6.28,0.28,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:15:00-05,6.27,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:20:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:25:00-05,6.28,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:30:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:35:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:40:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:45:00-05,6.28,0.31,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:50:00-05,6.28,0.28,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 06:55:00-05,6.28,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:00:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:05:00-05,6.28,0.3,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:10:00-05,6.28,0.28,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:15:00-05,6.28,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:20:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:25:00-05,6.28,0.31,0.99,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:30:00-05,6.28,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:35:00-05,6.28,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:40:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:45:00-05,6.28,0.32,1.01,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:50:00-05,6.28,0.28,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 07:55:00-05,6.27,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:00:00-05,6.28,0.29,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:05:00-05,6.29,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:10:00-05,6.29,0.28,0.96,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:15:00-05,6.29,0.29,0.97,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:20:00-05,6.28,0.3,0.98,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:25:00-05,6.27,0.32,1.0,,,,,,,,,,,,,,,,,,,,
WQS0110,2021-04-25 08:30:00-05,6.26,0.28,0.96,,,,,,,,,,,,,,,,,,,,
